nvars,nclauses,vars-clauses-ratio,VCG-VAR-mean,VCG-VAR-coeff-variation,VCG-VAR-min,VCG-VAR-max,VCG-VAR-entropy,VCG-CLAUSE-mean,VCG-CLAUSE-coeff-variation,VCG-CLAUSE-min,VCG-CLAUSE-max,VCG-CLAUSE-entropy,POSNEG-RATIO-CLAUSE-mean,POSNEG-RATIO-CLAUSE-coeff-variation,POSNEG-RATIO-CLAUSE-min,POSNEG-RATIO-CLAUSE-max,POSNEG-RATIO-CLAUSE-entropy,POSNEG-RATIO-VAR-mean,POSNEG-RATIO-VAR-stdev,POSNEG-RATIO-VAR-min,POSNEG-RATIO-VAR-max,POSNEG-RATIO-VAR-entropy,UNARY,BINARY+,TRINARY+,HORNY-VAR-mean,HORNY-VAR-coeff-variation,HORNY-VAR-min,HORNY-VAR-max,HORNY-VAR-entropy,horn-clauses-fraction,VG-mean,VG-coeff-variation,VG-min,VG-max,KLB-featuretime,CG-mean,CG-coeff-variation,CG-min,CG-max,CG-entropy,cluster-coeff-mean,cluster-coeff-coeff-variation,cluster-coeff-min,cluster-coeff-max,cluster-coeff-entropy,CG-featuretime
1103,19397,0.0568644636,0.0024044594,0.745959334,0.000103108728,0.00943444863,3.41911736,0.00236617237,0.225441877,0.00181323663,0.00543970988,0.736459215,0.5953687,0.566525575,0,1,0.776137807,0.575864617,0.191933933,0,0.913043478,3.13579392,0,0.418002784,0.98984379,0.00234805397,0.760714833,0.000103108728,0.00927978553,3.40654699,0.988709594,0.00230234941,0.750541349,5.15543641e-05,0.00938289426,0,0.00369460628,0.720857277,0.000154663092,0.0277878022,3.51134449,0.073336367,0.920294638,0.00492575586,0.7,1.85319002,4.78
1104,19817,0.0557097442,0.00239959518,0.722621847,0.00010092345,0.00893172529,3.41751268,0.00235126955,0.226565274,0.0018115942,0.00543478261,0.740093614,0.617299961,0.542245233,0,1,0.737566201,0.585428829,0.189674521,0,0.927272727,3.26691924,0,0.431397285,0.990008578,0.00234422746,0.736790068,0.00010092345,0.00878034011,3.41298628,0.988898421,0.00230142844,0.723977993,5.04617248e-05,0.00883080184,0,0.00354091733,0.732239245,0.000151385174,0.0261896352,3.51207144,0.0741619137,0.900146121,0.00558659218,0.7,1.87958718,4.68
1090,18930,0.05758056,0.00244907038,0.75920772,0.000105652404,0.00945589012,3.34401047,0.00239506245,0.225267258,0.00183486239,0.00550458716,0.738026725,0.594543053,0.567492995,0,1,0.777704419,0.571659332,0.190765152,0,0.93442623,3.12361139,0,0.417432647,0.989646064,0.00239098142,0.774708538,0.000105652404,0.00929741152,3.33479501,0.988483888,0.00235389385,0.763139556,5.28262018e-05,0.00940306392,0.02,0.00373229255,0.722636094,0.000158478605,0.0385631273,3.60852535,0.07316326,0.911255214,0.00432884208,0.7,1.86174504,4.58
1066,14300,0.0745454545,0.00266745542,0.912929197,0.00013986014,0.0116783217,1.90773758,0.0026492738,0.190584881,0.00187617261,0.00562851782,0.589974135,0.473731935,0.586613635,0,1,0.579351722,0.457597208,0.204456165,0,1,1.83536594,0,0.212797203,0.986783217,0.00259111399,0.935184212,0.00013986014,0.0114685315,1.88895099,0.985244755,0.00253308129,0.920796808,6.99300699e-05,0.0115384615,0,0.00598099663,0.46334312,0.00020979021,0.0344055944,2.98327926,0.0526828918,1.2250907,0.00603546769,0.7,1.17494445,4.1
1507,37037,0.0406890407,0.00169385517,0.618430329,5.4000054e-05,0.00556200556,3.58292538,0.00166626179,0.23908122,0.00132714001,0.00464499005,0.731551195,0.669155555,0.505198993,0,1,0.74297841,0.641801239,0.196890971,0,0.9375,3.21670012,0,0.511866512,0.993573994,0.00166404758,0.627534583,5.4000054e-05,0.00548100548,3.58516596,0.992790993,0.001635662,0.617699796,2.7000027e-05,0.00550800551,0.02,0.00202940446,0.850063874,8.1000081e-05,0.0191160191,3.29580602,0.0720795869,0.822776677,0.00389076112,0.7,1.64388036,11
1496,36023,0.0415290231,0.00170887277,0.634065475,5.55200844e-05,0.00599616911,3.61296294,0.00168410304,0.239083924,0.0013368984,0.00467914439,0.732365642,0.664339846,0.508608688,0,1,0.7419915,0.636739208,0.196088683,0,0.924528302,3.17369776,0,0.504011326,0.99344863,0.00167824814,0.643550465,5.55200844e-05,0.00591288899,3.60616099,0.992643589,0.00165425729,0.634102228,2.77600422e-05,0.00596840907,0.02,0.00210623069,0.844209253,8.32801266e-05,0.0206812314,3.38448667,0.0714119863,0.828526919,0.00348411233,0.7,1.76470099,10.84
1521,32352,0.047014095,0.00172451815,0.733480236,6.18199802e-05,0.00680019782,3.47745623,0.00170433743,0.234766731,0.00131492439,0.00460223537,0.728470511,0.619081178,0.5398105,0,1,0.731641388,0.594562326,0.190341542,0,0.909090909,3.15601502,0,0.434285361,0.992612512,0.00169052128,0.74564933,6.18199802e-05,0.00670746785,3.46234572,0.991716123,0.00166988032,0.735408562,3.09099901e-05,0.00673837784,0,0.00257333311,0.74869844,9.27299703e-05,0.0233988625,3.47751994,0.064302104,0.914714444,0.00331107942,0.7,1.70698779,10.9
1481,35459,0.0417665473,0.00173431968,0.627217114,5.64031699e-05,0.00592233284,3.51522959,0.00170009284,0.239066008,0.00135043889,0.00472653612,0.733196199,0.665346295,0.507934943,0,1,0.742460224,0.637373537,0.195980198,0,0.93442623,3.16309485,0,0.505626216,0.993372628,0.00170308399,0.636750609,5.64031699e-05,0.00583772808,3.52217429,0.992554782,0.00167711908,0.62613012,2.82015849e-05,0.00589413125,0.02,0.00210786944,0.842586934,8.46047548e-05,0.0223074537,3.44696691,0.0721068332,0.827862162,0.00393670809,0.7,1.80840648,10.4
1522,36491,0.0417089145,0.00167845963,0.641234052,5.48080349e-05,0.00575484366,3.53588136,0.00165974358,0.238771449,0.00131406045,0.00459921156,0.732067807,0.659902833,0.511993277,0,1,0.742317149,0.636241756,0.194033391,0,0.92,3.1922172,0,0.497465128,0.99345044,0.0016483225,0.650733535,5.48080349e-05,0.00567263161,3.51991393,0.992655723,0.00162505459,0.64155751,2.74040174e-05,0.00572743964,0.02,0.00212132223,0.831019872,8.22120523e-05,0.0198405086,3.28306832,0.0702328774,0.835926161,0.00341277352,0.7,1.65268138,11.24
1492,34561,0.0431700472,0.00172825725,0.659277432,5.78686959e-05,0.00607621307,3.51670203,0.00170644778,0.237615117,0.00134048257,0.00469168901,0.732834667,0.647768128,0.520538845,0,1,0.739963023,0.621503323,0.194288036,0,0.927272727,3.16799261,0,0.478371575,0.993200428,0.00169635478,0.669423353,5.78686959e-05,0.00598941003,3.49754412,0.992361332,0.00167359256,0.659226536,2.8934348e-05,0.00604727872,0.02,0.0022618253,0.803668135,8.68030439e-05,0.0225977258,3.36953116,0.0680669156,0.85631407,0.00393670809,0.7,1.66005433,10.64
1463,30516,0.0479420632,0.00180096969,0.724963705,6.55393892e-05,0.00642286014,3.54596155,0.00177677598,0.23431943,0.001367054,0.004784689,0.727895335,0.603503548,0.558749461,0,1,0.768533033,0.586917079,0.192458667,0,0.916666667,3.17898798,0,0.427644514,0.992430201,0.0017647685,0.737247665,6.55393892e-05,0.00632455106,3.53628371,0.991479879,0.00173949811,0.726541348,3.27696946e-05,0.00635732075,0.02,0.00265354417,0.735840121,9.83090838e-05,0.0257242103,3.41891759,0.0645105082,0.916170497,0.00380201116,0.7,1.75032825,9.48
1577,28667,0.0550109882,0.00173218722,0.864649873,6.97666306e-05,0.00746502948,3.17366084,0.00171279954,0.222320971,0.00126823082,0.00443880786,0.685513348,0.536267518,0.59450595,0,1,0.726624397,0.534527362,0.187463982,0,0.923076923,3.05602114,0,0.330031046,0.991383821,0.00169394543,0.881018736,6.97666306e-05,0.00736037953,3.17197721,0.990372205,0.00166736874,0.868948016,3.48833153e-05,0.00739526285,0,0.00331154332,0.614992327,0.000104649946,0.0256741201,3.54464477,0.0544233522,1.07068743,0.003448074,0.7,1.42592152,11.06
1532,39018,0.0392639295,0.00165038449,0.603202724,5.12583936e-05,0.00533087293,3.66774652,0.0016279726,0.239651045,0.00130548303,0.0045691906,0.728505532,0.67711093,0.501015831,0,1,0.751975919,0.654343596,0.197805291,0,0.925925926,3.24037568,0,0.528115229,0.993823364,0.0016221754,0.611717086,5.12583936e-05,0.00525398534,3.68067213,0.993080117,0.00159693658,0.602415793,2.56291968e-05,0.00527961454,0.02,0.00191611516,0.876442241,7.68875903e-05,0.0203752114,3.19332101,0.0735677334,0.804280529,0.00355849708,0.7,1.64643001,12.12
1522,37784,0.0402816007,0.0016663166,0.620476049,5.29324582e-05,0.00539911073,3.6716174,0.00164770535,0.239423864,0.00131406045,0.00459921156,0.730295294,0.671197181,0.503608928,0,1,0.742625864,0.645966228,0.1958981,0,0.923076923,3.19964882,0,0.514979886,0.993674571,0.00163721079,0.629409271,5.29324582e-05,0.00531971205,3.65119353,0.992907051,0.00161280343,0.620647768,2.64662291e-05,0.00537264451,0.02,0.00200318058,0.856795136,7.93986873e-05,0.0201408003,3.21260966,0.0722175508,0.819021853,0.00355849708,0.7,1.6149425,11.38
1486,36539,0.0406688744,0.00172087006,0.603595075,5.47360355e-05,0.00558307562,3.72590641,0.00168479064,0.239456667,0.00134589502,0.00471063257,0.731579074,0.673431519,0.502379964,0,1,0.745071514,0.647049387,0.197468515,0,0.942857143,3.20876344,0,0.519226032,0.993541148,0.00169054487,0.612546349,5.47360355e-05,0.00550097156,3.72404513,0.992747475,0.00166681211,0.602201123,2.73680177e-05,0.00552833958,0,0.00201369109,0.859596415,8.21040532e-05,0.0213744219,3.36290887,0.0732621351,0.811562757,0.00413188508,0.7,1.73938881,10.76
1450,27762,0.0522296665,0.00185469021,0.785972306,7.20409192e-05,0.0074922556,3.0468565,0.00183920467,0.226905214,0.00137931034,0.00482758621,0.703527397,0.571879342,0.566544042,0,1,0.703844684,0.546210633,0.195966747,0,0.913043478,2.82012454,0,0.362762049,0.991787335,0.00181498498,0.800177613,7.20409192e-05,0.00738419422,3.03407044,0.990742742,0.00178375221,0.789552608,3.60204596e-05,0.00745623514,0,0.00313634898,0.657338583,0.000108061379,0.0258266695,3.44219676,0.0578781411,1.00448227,0.00380228137,0.7,1.60086978,9.3
1468,33429,0.0439139669,0.00176139462,0.665543572,5.98282928e-05,0.00598282928,3.58200941,0.00173544842,0.237896947,0.00136239782,0.00476839237,0.733700433,0.647207942,0.520802858,0,1,0.739254438,0.614785513,0.197614738,0,0.924528302,3.16611836,0,0.477130635,0.993059918,0.0017283338,0.676036584,5.98282928e-05,0.00589308684,3.57266956,0.992192408,0.00170160774,0.66661038,2.99141464e-05,0.00595291513,0.02,0.00229606488,0.803473368,8.97424392e-05,0.0206108469,3.47396569,0.0695380006,0.862166894,0.00384587423,0.7,1.7761493,10.32
1382,30004,0.0460605253,0.00189267321,0.672087071,6.6657779e-05,0.00653246234,3.61419121,0.00186055752,0.236447665,0.001447178,0.00506512301,0.733213623,0.621200983,0.547509027,0,1,0.775762598,0.595019114,0.201049815,0,0.924528302,3.29212011,0,0.454639381,0.992667644,0.00185558654,0.683267526,6.6657779e-05,0.00643247567,3.60396854,0.991701107,0.00182380497,0.673185411,3.33288895e-05,0.00649913345,0.02,0.0025178663,0.771446509,9.99866684e-05,0.0248300227,3.49077558,0.0676510652,0.876221959,0.00414937759,0.7,1.82506132,8.46
1539,31412,0.048994015,0.00172449852,0.772384642,6.36699351e-05,0.00662167325,3.27138582,0.00170878687,0.230732849,0.00129954516,0.00454840806,0.717637676,0.583986405,0.569967085,0,1,0.75684997,0.572304635,0.189027482,0,0.913043478,2.9414481,0,0.397937094,0.992327773,0.00168957197,0.785592988,6.36699351e-05,0.00652616834,3.27012445,0.991404559,0.00166277127,0.774972537,3.18349675e-05,0.00655800331,0.02,0.00278365232,0.697492399,9.55049026e-05,0.0251496243,3.28257157,0.0598310609,0.965800109,0.00398670822,0.7,1.40581009,10.98
1508,32414,0.0465231073,0.00173523246,0.722375627,6.17017338e-05,0.00629357685,3.10749882,0.0017233728,0.233740069,0.00132625995,0.00464190981,0.725426905,0.613773296,0.543791731,0,1,0.732715155,0.590882838,0.190666551,0,0.897435897,2.83525317,0,0.427562164,0.992719195,0.00170137276,0.734111425,6.17017338e-05,0.00620102425,3.08823053,0.99182452,0.00167254152,0.724641353,3.08508669e-05,0.00626272598,0,0.00258461623,0.732300445,9.25526007e-05,0.0216881594,3.22220347,0.0623482435,0.919374494,0.0041808323,0.7,1.45031007,10.74
1492,26444,0.0564211163,0.0018399324,0.850566504,7.56315232e-05,0.00756315232,2.78680497,0.00182506672,0.21911661,0.00134048257,0.00469168901,0.670556046,0.520137433,0.601621319,0,1,0.716095698,0.519396014,0.192069928,0,0.916666667,2.59142835,0,0.308992588,0.991151112,0.00179835807,0.866912207,7.56315232e-05,0.00744970504,2.75555207,0.990054455,0.00177207369,0.855706999,3.78157616e-05,0.0074875208,0.02,0.00352319515,0.585947572,0.000113447285,0.0287399788,3.40740531,0.0525684202,1.09353674,0.0037037037,0.7,1.39485972,9.6
1476,32630,0.0452344468,0.00176578629,0.685604481,6.12932884e-05,0.0063132087,3.31617611,0.00174106576,0.236223353,0.00135501355,0.00474254743,0.73201698,0.63214366,0.532021226,0,1,0.740238878,0.605512994,0.193709756,0,0.923076923,3.09128329,0,0.455715599,0.992859332,0.00173193587,0.69664558,6.12932884e-05,0.00622126877,3.30826912,0.991970579,0.00170708553,0.685593086,3.06466442e-05,0.00625191542,0.02,0.00243374553,0.771079882,9.19399326e-05,0.0237205026,3.41686314,0.0660155617,0.881914157,0.00413188508,0.7,1.68122837,10.28
1422,35626,0.0399146691,0.00177948305,0.582598788,5.61387751e-05,0.00550159996,3.76513372,0.00175583691,0.239958593,0.00140646976,0.00492264416,0.729539477,0.676037565,0.501542625,0,1,0.750833487,0.644357815,0.206672561,0,0.914893617,3.36220455,0,0.525739628,0.993684388,0.00174839049,0.591029463,5.61387751e-05,0.00541739179,3.75358311,0.992870376,0.00172104186,0.583235329,2.80693875e-05,0.00544546118,0.02,0.0020010276,0.8684314,8.42081626e-05,0.0202660978,3.27237601,0.0739075624,0.800932811,0.00380201116,0.7,1.76753519,9.74
1415,30950,0.0457189015,0.00184239813,0.683875108,6.46203554e-05,0.00646203554,3.22357084,0.00181795555,0.236314575,0.00141342756,0.00494699647,0.732078839,0.631045157,0.532462791,0,1,0.738523778,0.594813832,0.199913181,0,0.92,2.88495233,0,0.453408724,0.99276252,0.00180659058,0.695090625,6.46203554e-05,0.00636510501,3.20976875,0.991825525,0.00177499841,0.686466146,3.23101777e-05,0.00639741519,0,0.00249266705,0.771612075,9.69305331e-05,0.0221970921,3.42619176,0.0671411568,0.884404595,0.00375913727,0.7,1.76991678,9.26
1506,34471,0.0436888979,0.0017189391,0.670444374,5.80197847e-05,0.0060920774,3.49072899,0.00168995144,0.237870073,0.00132802125,0.00464807437,0.733885708,0.640930472,0.531284467,0,1,0.767949182,0.620743444,0.193794048,0,0.929824561,3.15872758,0,0.479533521,0.993095646,0.00168690857,0.680976159,5.80197847e-05,0.00600504772,3.49407299,0.992254359,0.00166248848,0.671555112,2.90098924e-05,0.00606306751,0.02,0.00226054312,0.807352557,8.70296771e-05,0.0210031621,3.49332968,0.0694890079,0.861037684,0.00380201116,0.7,1.7625262,10.56
1458,30767,0.0473884357,0.0018061051,0.709457115,6.50047128e-05,0.006565476,3.40345401,0.00177592608,0.235090465,0.00137174211,0.00480109739,0.73048705,0.621006737,0.53873797,0,1,0.733417825,0.591665877,0.195174205,0,0.921568627,3.11582592,0,0.43738421,0.992491956,0.00177010738,0.721424574,6.50047128e-05,0.00646796893,3.39529567,0.991549387,0.00174788685,0.711599532,3.25023564e-05,0.00653297364,0.02,0.00259318879,0.748192346,9.75070693e-05,0.0250268144,3.60250477,0.0656044519,0.907043789,0.00384587423,0.7,1.76051421,9.6
1496,36615,0.040857572,0.00170838519,0.61094346,5.46224225e-05,0.00562610952,3.61699976,0.00167604303,0.239407702,0.0013368984,0.00467914439,0.731775666,0.667254248,0.509910456,0,1,0.759458347,0.645351476,0.196645642,0,0.928571429,3.1327273,0,0.515608357,0.993527243,0.00167816774,0.62001034,5.46224225e-05,0.00554417588,3.60750909,0.992735218,0.00165527178,0.610596392,2.73112113e-05,0.00559879831,0.02,0.00202758015,0.85542984,8.19336338e-05,0.01939096,3.41476582,0.072886832,0.817791477,0.00403193613,0.7,1.74682464,10.64
1536,30052,0.0511114069,0.00174475792,0.796385004,6.65513111e-05,0.00692133635,3.3143885,0.00172567636,0.228757512,0.00130208333,0.00455729167,0.710941144,0.582363269,0.561078232,0,1,0.710589485,0.562222843,0.18796762,0,0.924528302,3.04233684,0,0.378277652,0.991980567,0.00170819416,0.810539369,6.65513111e-05,0.00682150938,3.30543238,0.991015573,0.00168261268,0.799231835,3.32756555e-05,0.00688806069,0.02,0.00295583976,0.67295437,9.98269666e-05,0.025988287,3.43857215,0.0586491428,0.991701911,0.0035209119,0.7,1.43828341,10.78
1523,33386,0.0456179237,0.00171423614,0.709993039,5.99053495e-05,0.00623015635,3.52847449,0.00168887459,0.236196262,0.00131319764,0.00459619173,0.731945181,0.622641655,0.544793219,0,1,0.768184568,0.605466914,0.191322061,0,0.929824561,3.1788975,0,0.453573354,0.992811358,0.00168122625,0.721537962,5.99053495e-05,0.00614029833,3.52141365,0.99194273,0.00165940616,0.711842909,2.99526748e-05,0.00620020368,0,0.00242740654,0.772833521,8.98580243e-05,0.0227041275,3.48211316,0.0664567689,0.893604219,0.00371721949,0.7,1.62837495,10.74
1961,56571,0.034664404,0.00128795109,0.606846429,3.53538032e-05,0.00436619469,3.76747592,0.00127357524,0.245151331,0.00101988781,0.00407955125,0.72296596,0.677003151,0.498597939,0,1,0.739280687,0.653327986,0.200074222,0,0.935483871,3.28987562,0,0.524067102,0.995085821,0.00126834049,0.614568656,3.53538032e-05,0.00431316399,3.74768207,0.994431776,0.00125241486,0.606337355,1.76769016e-05,0.00434851779,0.02,0.00150016528,0.880344829,5.30307048e-05,0.017252656,3.30937441,0.0651243018,0.821913741,0.00257056846,0.7,1.45780037,22.48
1971,52722,0.037384773,0.00130752565,0.656802306,3.7934828e-05,0.00468495125,3.76989812,0.00128423154,0.244195346,0.00101471334,0.00405885337,0.727099977,0.651114877,0.521684981,0,1,0.758382787,0.632677251,0.194872517,0,0.947368421,3.27279577,0,0.491919882,0.994670157,0.00128641042,0.665852578,3.7934828e-05,0.00462804901,3.75758385,0.993968362,0.00126949274,0.656041617,1.8967414e-05,0.00464701643,0.02,0.0016656859,0.833087237,5.69022419e-05,0.0184742612,3.51733449,0.0629691139,0.867565246,0.0029409887,0.7,1.50699863,21.46
1998,58524,0.0341398401,0.00126186507,0.598094437,3.41740141e-05,0.0041179687,3.76025121,0.00124622264,0.245166243,0.001001001,0.004004004,0.721766953,0.681237531,0.495638385,0,1,0.74044946,0.65948341,0.200392924,0,0.936507937,3.19462709,0,0.531252136,0.995164377,0.0012429238,0.605590947,3.41740141e-05,0.00406670768,3.74744479,0.994532158,0.00122739645,0.596845936,1.7087007e-05,0.00408379468,0.02,0.00144702401,0.888408533,5.12610211e-05,0.0163864398,3.30397194,0.0658211159,0.81521731,0.00271724304,0.7,1.45539723,23.14
1981,54407,0.036410756,0.0012893458,0.641482041,3.67599757e-05,0.00428253717,3.76561727,0.00127265411,0.24460952,0.00100959112,0.00403836446,0.725839467,0.662802187,0.508966674,0,1,0.737749827,0.639257685,0.196233239,0,0.938461538,3.18405216,0,0.501479589,0.994835223,0.00126895286,0.650022367,3.67599757e-05,0.00422739721,3.73972323,0.994155164,0.00125204026,0.641272405,1.83799879e-05,0.0042457772,0.02,0.00160157742,0.843933255,5.51399636e-05,0.0168728289,3.34086346,0.0634323326,0.852251869,0.00285289557,0.7,1.46554438,21.92
2007,53342,0.0376251359,0.0012827097,0.674987256,3.74939072e-05,0.00448052192,3.6375876,0.00126755374,0.243425111,0.000996512207,0.00398604883,0.725951319,0.64826488,0.519577271,0,1,0.736718401,0.627093342,0.193170634,0,0.933333333,3.10429963,0,0.479397098,0.994675865,0.00126194806,0.684194984,3.74939072e-05,0.00442428105,3.63005897,0.993982228,0.00124476178,0.674432894,1.87469536e-05,0.00444302801,0.02,0.00169939086,0.811762196,5.62408609e-05,0.019796783,3.38120581,0.0606278104,0.880692687,0.00266652651,0.7,1.43071861,22.28
1921,52577,0.0365368888,0.00132847457,0.632519559,3.80394469e-05,0.00443159556,3.66887948,0.00131337082,0.244643097,0.00104112441,0.00416449766,0.725898864,0.6612095,0.510484018,0,1,0.739630382,0.635707534,0.199084922,0,0.939393939,3.23164824,0,0.499724214,0.994807615,0.00130733041,0.64095971,3.80394469e-05,0.00437453639,3.66285326,0.994103886,0.00129159755,0.632137919,1.90197235e-05,0.00441257584,0.02,0.0016322661,0.841146529,5.70591704e-05,0.0174981456,3.36613723,0.0631109163,0.847172248,0.0026916459,0.7,1.45006877,20.84
2014,52571,0.0383100949,0.00128038505,0.69086762,3.80437884e-05,0.00466036408,3.53648823,0.00126953671,0.242837312,0.000993048659,0.00397219464,0.724796135,0.640392585,0.524886313,0,1,0.734109013,0.62067822,0.191901956,0,0.924528302,3.11817336,0,0.467006525,0.994597782,0.00125936185,0.700383223,3.80437884e-05,0.0046032984,3.51645884,0.993893972,0.00124312272,0.691299834,1.90218942e-05,0.00462232029,0.02,0.00175860923,0.795713223,5.70656826e-05,0.0186224344,3.38695489,0.0593365918,0.89415463,0.00250301289,0.7,1.41035205,22.88
1947,53735,0.0362333675,0.00130934654,0.640422235,3.72196892e-05,0.00422443473,3.75607265,0.00129593146,0.244368756,0.00102722137,0.00410888546,0.725476219,0.656314852,0.517579568,0,1,0.757187311,0.635276942,0.197753597,0,0.9375,3.24580601,0,0.49935796,0.994863683,0.00128869792,0.648906098,3.72196892e-05,0.00416860519,3.73877706,0.994175119,0.00126947934,0.639916103,1.86098446e-05,0.00418721504,0.02,0.00161369708,0.840783386,5.58295338e-05,0.0170838373,3.1924389,0.0627641037,0.84993317,0.00282469229,0.7,1.43691956,21.26
1945,56448,0.0344564909,0.00130051912,0.591952339,3.5430839e-05,0.00412769274,3.75625247,0.00128078384,0.245202828,0.00102827763,0.00411311054,0.722539674,0.681377762,0.494966948,0,1,0.737519083,0.657055646,0.199956664,0,0.945205479,3.17352173,0,0.530240221,0.995092829,0.00128080447,0.599507003,3.5430839e-05,0.00407454649,3.74593207,0.994437358,0.00126573618,0.590716737,1.77154195e-05,0.00410997732,0.04,0.0014739224,0.88556083,5.31462585e-05,0.0164044785,3.34026806,0.065794229,0.811456696,0.00282469229,0.7,1.48613138,21.4
1968,49987,0.0393702363,0.00131538298,0.688844434,4.00104027e-05,0.00462120151,3.45159485,0.00130525807,0.242487443,0.00101626016,0.00406504065,0.72394101,0.632325976,0.530963226,0,1,0.735322309,0.615075061,0.1920962,0,0.92,3.1055389,0,0.455778502,0.994438554,0.00129323583,0.698494262,4.00104027e-05,0.00456118591,3.45097782,0.993698362,0.00127699185,0.690225198,2.00052014e-05,0.00460119631,0.02,0.00184183683,0.775936655,6.00156041e-05,0.0182447436,3.29438489,0.0587751012,0.906454461,0.00259390466,0.7,1.3804069,20.68
1961,48462,0.040464694,0.00133077999,0.723536838,4.12694482e-05,0.0051380463,3.36624112,0.00131602399,0.241752797,0.00101988781,0.00407955125,0.723119585,0.617550766,0.546569961,0,1,0.759586084,0.601500941,0.193452292,0,0.921568627,3.06737664,0,0.444430688,0.994263547,0.00130788801,0.734109565,4.12694482e-05,0.00507614213,3.34837605,0.993500062,0.00129031975,0.725174731,2.06347241e-05,0.00511741158,0.02,0.0019217195,0.767905293,6.19041723e-05,0.0207585325,3.51038861,0.0583696716,0.92314901,0.00252513341,0.7,1.44465932,20.58
2041,56420,0.0361751152,0.00125224639,0.654494121,3.54484225e-05,0.00459057072,3.6116692,0.00123417304,0.244488567,0.000979911808,0.00391964723,0.72566333,0.664287107,0.50772657,0,1,0.736939985,0.644174045,0.192986836,0,0.942028986,3.1874385,0,0.50349167,0.994877703,0.00123261749,0.663176103,3.54484225e-05,0.00453739809,3.61328933,0.994221907,0.00121812067,0.653437304,1.77242113e-05,0.00457284651,0.02,0.00158102792,0.852001965,5.31726338e-05,0.0204182914,3.40492371,0.06313327,0.848731277,0.00261766842,0.7,1.49124231,23.76
1892,52765,0.0358571022,0.00134435382,0.617975726,3.79039136e-05,0.00422628636,3.66857196,0.00133084407,0.24449758,0.00105708245,0.00422832981,0.725198114,0.66371165,0.508992542,0,1,0.741662029,0.635385249,0.202410361,0,0.93220339,3.20299474,0,0.504349474,0.994901924,0.00132326571,0.626120558,3.79039136e-05,0.00416943049,3.65813998,0.994200701,0.00130517429,0.616808988,1.89519568e-05,0.00418838245,0.02,0.00160386246,0.844109109,5.68558704e-05,0.0191225244,3.20832962,0.0628407296,0.839435277,0.00341037781,0.7,1.43161848,19.78
1963,47423,0.0413934167,0.00133542948,0.729826294,4.21736288e-05,0.00520844316,3.50901737,0.00132193809,0.240769601,0.0010188487,0.0040753948,0.720389379,0.607807996,0.553351433,0,1,0.758435888,0.5974052,0.19107591,0,0.925925926,3.10372171,0,0.430782532,0.994137866,0.00131205156,0.740614119,4.21736288e-05,0.00514518272,3.50156888,0.993357653,0.00129505833,0.731686442,2.10868144e-05,0.00516626953,0.02,0.00199302434,0.747520494,6.32604432e-05,0.0205385572,3.49766136,0.0570891497,0.941790334,0.00252513341,0.7,1.40794879,20.28
1988,58085,0.0342257037,0.0012710261,0.60122856,3.44322975e-05,0.00411465955,3.741013,0.00125397301,0.244915155,0.00100603622,0.00402414487,0.722338005,0.679603086,0.49671692,0,1,0.739642805,0.656578853,0.199786501,0,0.943661972,3.13271345,0,0.528346389,0.995145046,0.00125192145,0.608817981,3.44322975e-05,0.0040630111,3.72535885,0.994508049,0.00123455597,0.600257662,1.72161487e-05,0.0040974434,0.02,0.00146105216,0.88302626,5.16484462e-05,0.0162520444,3.27134659,0.0652203853,0.81998736,0.00282469229,0.7,1.45889796,23.02
2005,49138,0.0408034515,0.00130650802,0.725493959,4.07016973e-05,0.00482315113,3.36362273,0.0012898784,0.241218093,0.000997506234,0.00399002494,0.722307308,0.61424448,0.548544319,0,1,0.757598368,0.603415939,0.190025996,0,0.93442623,2.97525956,0,0.439130612,0.994220359,0.00128395541,0.73609353,4.07016973e-05,0.00476209858,3.35962051,0.993467378,0.00126806981,0.727186453,2.03508486e-05,0.00478244943,0.02,0.00192443121,0.756313395,6.10525459e-05,0.0190076926,3.45752482,0.0577364504,0.933501619,0.00271724304,0.7,1.42739036,21.46
1982,49730,0.0398552182,0.00131502547,0.704558292,4.02171727e-05,0.0047255178,3.47762355,0.00129869814,0.24192338,0.00100908174,0.00403632694,0.724048109,0.622221568,0.543093793,0,1,0.75915617,0.609376274,0.191741307,0,0.938461538,3.05915599,0,0.450733963,0.994349487,0.00129271687,0.714675838,4.02171727e-05,0.00466519204,3.4674675,0.99360547,0.00127614476,0.704575339,2.01085864e-05,0.00468530062,0.02,0.00186208745,0.770801916,6.03257591e-05,0.0198672833,3.43269076,0.0583392061,0.914062444,0.00276992608,0.7,1.43523903,21.08
1976,54569,0.0362110356,0.00129326204,0.6241627,3.66508457e-05,0.00423317268,3.67536739,0.00127335722,0.244732221,0.00101214575,0.004048583,0.725840314,0.66248991,0.511813917,0,1,0.751433219,0.644813759,0.196762219,0,0.948051948,3.19461576,0,0.506294783,0.994850556,0.00127289104,0.632433661,3.66508457e-05,0.00417819641,3.65633667,0.994172516,0.00125987282,0.622714091,1.83254229e-05,0.00421484726,0.02,0.00158323473,0.847024256,5.49762686e-05,0.0167127856,3.29866929,0.0636009063,0.845599796,0.00297157454,0.7,1.46161299,21.56
